...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
T SUM NUM_NODES 575860
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 93.146461

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 4 / 13 == 0.307692
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 3439, num_remaining = 5937
                                  w =          4 /         13 == 0.3076923077 =/= 0.3076923077
 d1r2a(0,1,0,0,1,1,1,1,_,_,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,1,0,1,0,1,1,_,_,_,_,_,_) =         88 /        689 == 0.1277213353 =/= 0.1277213353
 d1r2a(0,1,0,1,1,1,_,_,_,_,_,_,_,_) =          6 /        689 == 0.0087082729 =/= 0.0087082729
 d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) =         11 /        689 == 0.0159651669 =/= 0.0159651669
 d1r2a(0,1,0,1,0,1,1,1,_,_,_,_,_,_) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(0,1,1,0,0,0,1,1,0,1,1,1,_,_) =        -23 /        689 == -0.0333817126 =/= -0.0333817126
 d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) =        -10 /        689 == -0.0145137881 =/= -0.0145137881
 d1r2a(0,1,0,0,1,1,0,1,1,1,_,_,_,_) =         79 /        689 == 0.1146589260 =/= 0.1146589260
 d1r2a(0,1,0,0,0,1,0,1,1,1,1,1,_,_) =        201 /        689 == 0.2917271408 =/= 0.2917271408
 d1r2a(0,1,0,1,0,0,0,1,1,1,1,1,_,_) =         58 /        689 == 0.0841799710 =/= 0.0841799710
 d1r2a(0,1,0,0,1,0,0,1,1,1,1,1,_,_) =         96 /        689 == 0.1393323657 =/= 0.1393323657
 d1r2a(0,1,0,0,0,0,0,1,1,1,1,1,1,1) =        414 /        689 == 0.6008708273 =/= 0.6008708273
 d1r2a(0,1,0,0,0,0,0,1,1,1,1,1,1,0) =        202 /        689 == 0.2931785196 =/= 0.2931785196
 d1r2a(0,1,0,0,0,0,0,1,1,1,1,1,0,1) =        202 /        689 == 0.2931785196 =/= 0.2931785196
 d1r2a(0,1,0,0,0,0,0,1,1,1,1,1,0,0) =        202 /        689 == 0.2931785196 =/= 0.2931785196
 d1r2a(0,1,0,1,0,0,0,1,1,1,0,1,1,1) =        361 /        689 == 0.5239477504 =/= 0.5239477504
 d1r2a(0,1,0,1,0,0,0,1,1,1,0,1,1,0) =         64 /        689 == 0.0928882438 =/= 0.0928882438
 d1r2a(0,1,0,1,0,0,0,1,1,1,0,1,0,1) =         64 /        689 == 0.0928882438 =/= 0.0928882438
 d1r2a(0,1,0,1,0,0,0,1,1,1,0,1,0,0) =         64 /        689 == 0.0928882438 =/= 0.0928882438
 d1r2a(0,1,0,0,0,1,0,1,1,1,0,1,1,1) =        144 /        689 == 0.2089985486 =/= 0.2089985486
 d1r2a(0,1,0,0,0,1,0,1,1,1,0,1,1,0) =        132 /        689 == 0.1915820029 =/= 0.1915820029
 d1r2a(0,1,0,0,0,1,0,1,1,1,0,1,0,1) =         38 /        689 == 0.0551523948 =/= 0.0551523948
 d1r2a(0,1,0,0,0,1,0,1,1,1,0,1,0,0) =        201 /        689 == 0.2917271408 =/= 0.2917271408
 d1r2a(0,1,0,0,1,0,0,1,1,1,0,1,1,1) =         96 /        689 == 0.1393323657 =/= 0.1393323657
 d1r2a(0,1,0,0,0,0,0,1,1,1,0,1,1,1) =        202 /        689 == 0.2931785196 =/= 0.2931785196
 d1r2a(0,1,0,0,1,0,0,1,1,1,0,1,1,0) =         96 /        689 == 0.1393323657 =/= 0.1393323657
 d1r2a(0,1,0,0,0,0,0,1,1,1,0,1,1,0) =        202 /        689 == 0.2931785196 =/= 0.2931785196
 d1r2a(0,1,0,0,1,0,0,1,1,1,0,1,0,1) =         96 /        689 == 0.1393323657 =/= 0.1393323657
 d1r2a(0,1,0,0,0,0,0,1,1,1,0,1,0,1) =        202 /        689 == 0.2931785196 =/= 0.2931785196
 d1r2a(0,1,0,0,1,0,0,1,1,1,0,1,0,0) =         96 /        689 == 0.1393323657 =/= 0.1393323657
 d1r2a(0,1,0,0,0,0,0,1,1,1,0,1,0,0) =        202 /        689 == 0.2931785196 =/= 0.2931785196
 d1r2a(0,1,1,0,0,1,0,1,1,0,0,1,1,1) =        164 /        689 == 0.2380261248 =/= 0.2380261248
 d1r2a(0,1,1,0,0,1,0,1,1,0,0,0,1,1) =        155 /        636 == 0.2437106918 =/= 0.2437106918
 d1r2a(1,0,0,0,1,1,1,0,1,0,1,0,0,1) =       -179 /        636 == -0.2814465409 =/= -0.2814465409
 d1r2a(1,0,0,0,1,1,1,0,1,0,0,1,1,0) =        -29 /        636 == -0.0455974843 =/= -0.0455974843
 d1r2a(1,0,0,0,1,1,1,0,0,1,1,1,_,_) =       -121 /        689 == -0.1756168360 =/= -0.1756168360
 d1r2a(0,1,0,0,0,1,0,1,1,1,1,0,1,1) =        181 /        689 == 0.2626995646 =/= 0.2626995646
 d1r2a(0,1,0,0,0,1,0,1,1,1,1,0,0,1) =         75 /        689 == 0.1088534107 =/= 0.1088534107
 d1r2a(1,0,0,0,1,1,1,0,0,0,1,1,1,1) =        -37 /        689 == -0.0537010160 =/= -0.0537010160
 d1r2a(1,0,0,0,1,1,1,0,0,0,1,1,0,1) =       -153 /        689 == -0.2220609579 =/= -0.2220609579
 d1r2a(0,1,0,0,0,1,0,1,1,1,0,0,1,1) =        181 /        689 == 0.2626995646 =/= 0.2626995646
 d1r2a(0,1,0,0,0,1,0,1,1,1,0,0,0,1) =         75 /        689 == 0.1088534107 =/= 0.1088534107
 d1r2a(0,1,1,0,1,0,1,0,1,1,_,_,_,_) =         88 /        689 == 0.1277213353 =/= 0.1277213353
 d1r2a(1,0,0,1,1,0,1,1,_,_,_,_,_,_) =          1 /        689 == 0.0014513788 =/= 0.0014513788
 d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) =          6 /        689 == 0.0087082729 =/= 0.0087082729
 d1r2a(0,1,0,1,0,1,1,0,1,1,_,_,_,_) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(0,1,0,1,0,0,1,0,1,1,0,1,1,1) =         -6 /        689 == -0.0087082729 =/= -0.0087082729
 d1r2a(0,1,0,1,0,0,1,0,1,1,0,1,0,1) =        -47 /        689 == -0.0682148041 =/= -0.0682148041
 d1r2a(0,1,1,0,1,0,0,1,0,1,1,1,_,_) =          6 /        689 == 0.0087082729 =/= 0.0087082729
 d1r2a(0,1,1,0,1,0,0,1,0,1,1,0,1,1) =        149 /        689 == 0.2162554427 =/= 0.2162554427
 d1r2a(0,1,1,0,1,0,0,1,0,1,0,1,1,1) =         70 /        689 == 0.1015965167 =/= 0.1015965167
 d1r2a(0,1,1,0,1,0,0,1,0,1,0,0,1,1) =        149 /        689 == 0.2162554427 =/= 0.2162554427
 d1r2a(0,1,1,0,1,0,0,1,0,1,1,0,1,0) =        149 /        689 == 0.2162554427 =/= 0.2162554427
 d1r2a(0,1,1,0,1,0,0,1,0,1,0,1,1,0) =         70 /        689 == 0.1015965167 =/= 0.1015965167
 d1r2a(0,1,1,0,1,0,0,1,0,1,0,0,1,0) =        149 /        689 == 0.2162554427 =/= 0.2162554427
 d1r2a(0,1,1,0,1,0,0,1,0,1,1,0,0,1) =        149 /        689 == 0.2162554427 =/= 0.2162554427
 d1r2a(0,1,1,0,1,0,0,1,0,1,0,1,0,1) =         70 /        689 == 0.1015965167 =/= 0.1015965167
 d1r2a(0,1,1,0,1,0,0,1,0,1,0,0,0,1) =        149 /        689 == 0.2162554427 =/= 0.2162554427
 d1r2a(0,1,1,0,1,0,0,1,0,1,1,0,0,0) =        149 /        689 == 0.2162554427 =/= 0.2162554427
 d1r2a(0,1,1,0,1,0,0,1,0,1,0,1,0,0) =         70 /        689 == 0.1015965167 =/= 0.1015965167
 d1r2a(0,1,1,0,1,0,0,1,0,1,0,0,0,0) =        149 /        689 == 0.2162554427 =/= 0.2162554427
 d1r2a(0,1,1,0,1,0,1,0,1,0,1,1,_,_) =        168 /        689 == 0.2438316401 =/= 0.2438316401
 d1r2a(0,1,1,0,1,0,1,0,1,0,1,0,1,1) =         73 /        689 == 0.1059506531 =/= 0.1059506531
 d1r2a(0,1,1,0,1,0,1,0,1,0,1,0,0,1) =        136 /        689 == 0.1973875181 =/= 0.1973875181
 d1r2a(0,1,1,0,1,0,1,0,1,0,1,0,0,0) =        168 /        689 == 0.2438316401 =/= 0.2438316401
 d1r2a(0,1,1,0,1,0,1,0,1,0,0,1,1,1) =         73 /        689 == 0.1059506531 =/= 0.1059506531
 d1r2a(0,1,1,0,1,0,1,0,1,0,0,1,0,1) =        136 /        689 == 0.1973875181 =/= 0.1973875181
 d1r2a(0,1,1,0,1,0,1,0,1,0,0,1,0,0) =        168 /        689 == 0.2438316401 =/= 0.2438316401
 d1r2a(0,1,1,0,1,0,1,0,1,0,0,0,1,1) =         73 /        689 == 0.1059506531 =/= 0.1059506531
 d1r2a(0,1,1,0,1,0,1,0,1,0,0,0,0,1) =        136 /        689 == 0.1973875181 =/= 0.1973875181
 d1r2a(0,1,1,0,1,0,1,0,1,0,0,0,0,0) =        168 /        689 == 0.2438316401 =/= 0.2438316401
 d1r2a(1,0,0,1,1,0,1,0,1,1,_,_,_,_) =        -68 /        689 == -0.0986937591 =/= -0.0986937591
 d1r2a(0,1,0,1,0,0,1,0,1,1,1,0,0,1) =        -69 /        689 == -0.1001451379 =/= -0.1001451379
 d1r2a(1,0,0,1,1,0,1,0,1,0,1,0,1,1) =          6 /        689 == 0.0087082729 =/= 0.0087082729
 d1r2a(1,0,0,1,1,0,1,0,1,0,1,0,0,1) =       -148 /        689 == -0.2148040639 =/= -0.2148040639
 d1r2a(1,0,0,1,1,0,1,0,1,0,0,0,1,0) =       -213 /        689 == -0.3091436865 =/= -0.3091436865
 d1r2a(0,1,1,0,0,0,0,1,0,1,0,0,1,1) =        148 /        689 == 0.2148040639 =/= 0.2148040639
 d1r2a(1,0,0,1,1,0,1,0,0,0,1,0,0,0) =       -148 /        689 == -0.2148040639 =/= -0.2148040639
 d1r2a(0,1,1,0,0,0,0,1,0,1,0,0,0,0) =        148 /        689 == 0.2148040639 =/= 0.2148040639
 d1r2a(1,0,1,0,0,1,1,0,1,1,_,_,_,_) =         28 /        689 == 0.0406386067 =/= 0.0406386067
 d1r2a(1,0,1,0,0,1,1,0,1,0,0,1,1,1) =        -79 /        689 == -0.1146589260 =/= -0.1146589260
 d1r2a(1,0,1,0,0,1,1,0,1,0,0,1,1,0) =        -79 /        689 == -0.1146589260 =/= -0.1146589260
 d1r2a(1,0,1,0,0,1,1,0,1,0,0,1,0,1) =        -79 /        689 == -0.1146589260 =/= -0.1146589260
 d1r2a(1,0,1,0,0,1,1,0,1,0,0,1,0,0) =        -79 /        689 == -0.1146589260 =/= -0.1146589260
 d1r2a(1,0,1,0,0,1,1,0,0,1,1,1,_,_) =        -22 /        689 == -0.0319303338 =/= -0.0319303338
 d1r2a(1,0,1,0,0,1,1,0,0,1,0,0,1,1) =        -64 /        689 == -0.0928882438 =/= -0.0928882438
 d1r2a(1,0,1,0,0,1,1,0,0,1,0,0,1,0) =        -64 /        689 == -0.0928882438 =/= -0.0928882438
 d1r2a(1,0,1,0,0,1,1,0,0,1,0,0,0,1) =        -64 /        689 == -0.0928882438 =/= -0.0928882438
 d1r2a(1,0,1,0,0,1,1,0,0,1,0,0,0,0) =        -64 /        689 == -0.0928882438 =/= -0.0928882438
 d1r2a(0,1,1,0,0,0,1,0,1,0,1,1,0,0) =        175 /        689 == 0.2539912917 =/= 0.2539912917
 d1r2a(0,1,1,0,0,0,1,0,1,0,1,0,0,0) =        175 /        689 == 0.2539912917 =/= 0.2539912917
 d1r2a(1,0,1,0,0,1,1,0,0,0,0,0,0,1) =       -175 /        689 == -0.2539912917 =/= -0.2539912917
 d1r2a(1,0,1,0,0,1,1,0,0,0,0,0,0,0) =       -175 /        689 == -0.2539912917 =/= -0.2539912917
 d1r2a(0,1,1,0,1,0,1,0,0,1,1,1,_,_) =         88 /        689 == 0.1277213353 =/= 0.1277213353
 d1r2a(0,1,1,0,1,0,1,0,0,1,1,0,1,1) =        136 /        689 == 0.1973875181 =/= 0.1973875181
 d1r2a(0,1,1,0,1,0,1,0,0,1,1,0,1,0) =        -87 /        689 == -0.1262699565 =/= -0.1262699565
 d1r2a(0,1,1,0,1,0,1,0,0,1,1,0,0,1) =        136 /        689 == 0.1973875181 =/= 0.1973875181
 d1r2a(0,1,1,0,1,0,1,0,0,1,1,0,0,0) =        136 /        689 == 0.1973875181 =/= 0.1973875181
 d1r2a(0,1,1,0,0,0,1,0,0,1,1,1,1,1) =        136 /        689 == 0.1973875181 =/= 0.1973875181
 d1r2a(0,1,1,0,0,0,1,0,0,1,1,1,1,0) =        136 /        689 == 0.1973875181 =/= 0.1973875181
 d1r2a(0,1,1,0,0,0,1,0,0,1,1,1,0,1) =         25 /        689 == 0.0362844702 =/= 0.0362844702
 d1r2a(0,1,1,0,0,0,1,0,0,1,1,1,0,0) =        131 /        689 == 0.1901306241 =/= 0.1901306241
 d1r2a(0,1,1,0,0,0,1,0,0,1,1,0,1,1) =        136 /        689 == 0.1973875181 =/= 0.1973875181
 d1r2a(0,1,1,0,0,0,1,0,0,1,1,0,1,0) =        136 /        689 == 0.1973875181 =/= 0.1973875181
 d1r2a(0,1,1,0,0,0,1,0,0,1,1,0,0,1) =         25 /        689 == 0.0362844702 =/= 0.0362844702
 d1r2a(0,1,1,0,0,0,1,0,0,1,1,0,0,0) =        131 /        689 == 0.1901306241 =/= 0.1901306241
 d1r2a(0,1,1,0,1,0,1,0,0,1,0,1,1,0) =       -112 /        689 == -0.1625544267 =/= -0.1625544267
 d1r2a(0,1,1,0,1,0,1,0,0,1,0,0,1,0) =       -112 /        689 == -0.1625544267 =/= -0.1625544267
 d1r2a(0,1,0,1,0,0,1,1,1,0,1,1,_,_) =         70 /        689 == 0.1015965167 =/= 0.1015965167
 d1r2a(0,1,0,1,0,0,1,1,1,0,0,1,1,0) =         59 /        689 == 0.0856313498 =/= 0.0856313498
 d1r2a(0,1,0,1,0,0,1,1,1,0,0,1,0,0) =         59 /        689 == 0.0856313498 =/= 0.0856313498
 d1r2a(0,1,0,0,0,1,1,1,1,0,1,1,_,_) =        134 /        689 == 0.1944847605 =/= 0.1944847605
 d1r2a(0,1,0,0,0,1,1,1,1,0,0,1,1,1) =        134 /        689 == 0.1944847605 =/= 0.1944847605
 d1r2a(0,1,0,0,0,1,1,1,1,0,0,1,1,0) =        -25 /        689 == -0.0362844702 =/= -0.0362844702
 d1r2a(0,1,0,0,0,1,1,1,1,0,0,1,0,1) =        134 /        689 == 0.1944847605 =/= 0.1944847605
 d1r2a(0,1,0,0,0,1,1,1,1,0,0,1,0,0) =        134 /        689 == 0.1944847605 =/= 0.1944847605
 d1r2a(0,1,1,0,0,1,0,0,1,1,0,0,1,1) =        164 /        689 == 0.2380261248 =/= 0.2380261248
 d1r2a(0,1,0,0,0,1,1,1,1,0,1,0,1,1) =        134 /        689 == 0.1944847605 =/= 0.1944847605
 d1r2a(0,1,0,0,0,1,1,1,1,0,1,0,1,0) =        -25 /        689 == -0.0362844702 =/= -0.0362844702
 d1r2a(0,1,0,0,0,1,1,1,1,0,1,0,0,1) =        134 /        689 == 0.1944847605 =/= 0.1944847605
 d1r2a(0,1,0,0,0,1,1,1,1,0,1,0,0,0) =        134 /        689 == 0.1944847605 =/= 0.1944847605
 d1r2a(1,0,0,0,0,1,1,1,1,1,_,_,_,_) =          6 /        689 == 0.0087082729 =/= 0.0087082729
 d1r2a(1,0,0,1,1,0,0,1,1,1,_,_,_,_) =         27 /        689 == 0.0391872279 =/= 0.0391872279
 d1r2a(0,1,0,1,1,0,1,0,0,1,1,1,_,_) =         11 /        689 == 0.0159651669 =/= 0.0159651669
 d1r2a(0,1,0,1,0,1,1,0,0,1,1,1,_,_) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(1,0,0,1,1,0,0,0,1,1,1,1,_,_) =        -94 /        689 == -0.1364296081 =/= -0.1364296081
 d1r2a(0,1,0,1,1,0,1,0,0,1,1,0,1,1) =        -16 /        689 == -0.0232220610 =/= -0.0232220610
 d1r2a(0,1,0,1,1,0,1,0,0,1,1,0,1,0) =        -16 /        689 == -0.0232220610 =/= -0.0232220610
 d1r2a(0,1,0,1,1,0,1,0,0,1,1,0,0,0) =        -10 /        689 == -0.0145137881 =/= -0.0145137881
 d1r2a(0,1,0,1,0,1,1,0,0,1,1,0,1,1) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(0,1,0,1,0,1,1,0,0,1,1,0,1,0) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(0,1,0,1,0,1,1,0,0,1,1,0,0,1) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(0,1,0,1,0,1,1,0,0,1,1,0,0,0) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(1,0,0,1,1,0,0,0,0,1,1,1,1,1) =       -137 /        689 == -0.1988388970 =/= -0.1988388970
 d1r2a(0,1,0,1,0,0,0,1,0,1,1,1,1,0) =        137 /        689 == 0.1988388970 =/= 0.1988388970
 d1r2a(1,0,0,1,1,0,0,0,0,1,0,1,1,1) =       -137 /        689 == -0.1988388970 =/= -0.1988388970
 d1r2a(0,1,0,1,0,0,0,1,0,1,1,1,0,0) =        137 /        689 == 0.1988388970 =/= 0.1988388970
 d1r2a(1,0,0,0,1,1,0,1,0,1,1,1,_,_) =         -1 /        689 == -0.0014513788 =/= -0.0014513788
 d1r2a(1,0,0,1,1,0,0,1,1,0,1,1,_,_) =        -89 /        689 == -0.1291727141 =/= -0.1291727141
 d1r2a(1,0,0,1,1,0,0,1,1,0,1,0,1,1) =       -100 /        689 == -0.1451378810 =/= -0.1451378810
 d1r2a(0,1,0,1,1,0,1,0,0,1,0,1,1,0) =          5 /        689 == 0.0072568940 =/= 0.0072568940
 d1r2a(0,1,0,1,1,0,1,0,0,1,0,1,0,0) =          6 /        689 == 0.0087082729 =/= 0.0087082729
 d1r2a(0,1,0,1,0,1,1,0,0,1,0,1,1,1) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(0,1,0,1,0,1,1,0,0,1,0,1,1,0) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(0,1,0,1,0,1,1,0,0,1,0,1,0,1) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(0,1,0,1,0,1,1,0,0,1,0,1,0,0) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(1,0,0,1,1,0,0,0,1,0,1,1,1,1) =       -149 /        689 == -0.2162554427 =/= -0.2162554427
 d1r2a(0,1,0,0,0,1,0,1,0,1,1,1,1,0) =        176 /        689 == 0.2554426705 =/= 0.2554426705
 d1r2a(0,1,0,1,1,0,1,0,0,1,0,0,1,1) =        -27 /        689 == -0.0391872279 =/= -0.0391872279
 d1r2a(0,1,0,1,1,0,1,0,0,1,0,0,1,0) =        -22 /        689 == -0.0319303338 =/= -0.0319303338
 d1r2a(0,1,0,1,1,0,1,0,0,1,0,0,0,1) =        -37 /        689 == -0.0537010160 =/= -0.0537010160
 d1r2a(0,1,0,1,1,0,1,0,0,1,0,0,0,0) =        -21 /        689 == -0.0304789550 =/= -0.0304789550
 d1r2a(0,1,0,1,0,1,1,0,0,1,0,0,1,1) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(1,0,0,1,1,0,0,0,1,0,0,1,1,1) =        -49 /        689 == -0.0711175617 =/= -0.0711175617
 d1r2a(0,1,0,1,0,1,1,0,0,1,0,0,1,0) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(0,1,0,1,0,1,1,0,0,1,0,0,0,1) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(0,1,0,1,0,1,1,0,0,1,0,0,0,0) =         17 /        689 == 0.0246734398 =/= 0.0246734398
 d1r2a(0,1,0,1,0,0,0,1,1,0,1,1,1,1) =         37 /        689 == 0.0537010160 =/= 0.0537010160
 d1r2a(0,1,0,0,1,1,0,1,0,1,1,0,1,0) =        100 /        689 == 0.1451378810 =/= 0.1451378810
 d1r2a(1,0,0,0,1,1,0,0,0,1,1,0,1,1) =        -58 /        689 == -0.0841799710 =/= -0.0841799710
 d1r2a(0,1,0,0,0,1,0,1,0,1,1,0,1,1) =        148 /        689 == 0.2148040639 =/= 0.2148040639
 d1r2a(1,0,0,0,1,1,0,0,0,1,0,1,1,1) =        -37 /        689 == -0.0537010160 =/= -0.0537010160
 d1r2a(1,0,0,1,1,0,0,0,1,0,1,0,1,0) =       -175 /        689 == -0.2539912917 =/= -0.2539912917
 d1r2a(1,0,0,1,1,0,0,0,1,0,0,1,1,0) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,1,0,1,0,0,0,1,1,0,1,1,0,0) =         37 /        689 == 0.0537010160 =/= 0.0537010160
 d1r2a(0,1,0,1,1,0,0,1,1,0,0,1,1,1) =         63 /        689 == 0.0914368650 =/= 0.0914368650
 d1r2a(1,0,0,0,0,1,1,1,1,0,1,0,1,1) =         38 /        689 == 0.0551523948 =/= 0.0551523948
 d1r2a(0,1,0,1,1,0,0,1,1,0,0,1,1,0) =         64 /        689 == 0.0928882438 =/= 0.0928882438
 d1r2a(0,1,0,1,1,0,0,1,1,0,0,1,0,1) =         63 /        689 == 0.0914368650 =/= 0.0914368650
 d1r2a(0,1,0,1,1,0,0,1,1,0,0,1,0,0) =         64 /        689 == 0.0928882438 =/= 0.0928882438
 d1r2a(1,0,0,0,0,1,1,1,1,0,1,0,1,0) =         32 /        689 == 0.0464441219 =/= 0.0464441219
 d1r2a(1,0,0,0,0,1,1,1,1,0,1,0,0,1) =         33 /        689 == 0.0478955007 =/= 0.0478955007
 d1r2a(1,0,0,0,0,1,1,1,1,0,1,0,0,0) =         33 /        689 == 0.0478955007 =/= 0.0478955007
 d1r2a(0,1,0,1,0,1,0,1,1,0,0,1,0,0) =         85 /        689 == 0.1233671988 =/= 0.1233671988
 d1r2a(1,0,0,0,0,1,1,1,1,0,0,1,0,0) =         -5 /        689 == -0.0072568940 =/= -0.0072568940
 d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,1,1) =          5 /        689 == 0.0072568940 =/= 0.0072568940
 d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,1,0) =        -16 /        689 == -0.0232220610 =/= -0.0232220610
 d1r2a(1,0,0,0,0,1,1,1,0,1,1,1,_,_) =        -10 /        689 == -0.0145137881 =/= -0.0145137881
 d1r2a(0,1,0,0,1,0,0,1,1,0,1,1,1,1) =         69 /        689 == 0.1001451379 =/= 0.1001451379
 d1r2a(1,0,0,0,0,1,1,1,0,1,1,0,1,1) =        -10 /        689 == -0.0145137881 =/= -0.0145137881
 d1r2a(0,1,0,0,1,1,0,1,0,1,0,1,1,0) =        100 /        689 == 0.1451378810 =/= 0.1451378810
 d1r2a(0,1,0,0,1,0,0,1,1,0,1,1,1,0) =         69 /        689 == 0.1001451379 =/= 0.1001451379
 d1r2a(0,1,0,0,0,1,0,1,0,1,0,1,1,1) =        148 /        689 == 0.2148040639 =/= 0.2148040639
 d1r2a(0,1,0,0,1,0,0,1,1,0,1,1,0,1) =         69 /        689 == 0.1001451379 =/= 0.1001451379
 d1r2a(1,0,0,1,1,0,0,0,1,0,1,0,0,1) =       -175 /        689 == -0.2539912917 =/= -0.2539912917
 d1r2a(1,0,0,1,1,0,0,0,1,0,0,1,0,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(0,1,0,0,1,0,0,1,1,0,1,1,0,0) =         69 /        689 == 0.1001451379 =/= 0.1001451379
 d1r2a(1,0,0,0,0,1,1,1,0,1,1,0,1,0) =        -10 /        689 == -0.0145137881 =/= -0.0145137881
 d1r2a(1,0,0,0,0,1,1,1,0,1,1,0,0,1) =        -10 /        689 == -0.0145137881 =/= -0.0145137881
 d1r2a(1,0,0,0,0,1,1,1,0,1,1,0,0,0) =        -10 /        689 == -0.0145137881 =/= -0.0145137881
 d1r2a(1,0,0,0,0,1,1,1,0,1,0,1,1,1) =        -10 /        689 == -0.0145137881 =/= -0.0145137881
 d1r2a(1,0,0,0,1,1,0,0,1,0,1,1,1,1) =       -138 /        689 == -0.2002902758 =/= -0.2002902758
 d1r2a(1,0,0,0,0,1,1,1,0,1,0,1,1,0) =        -10 /        689 == -0.0145137881 =/= -0.0145137881
 d1r2a(1,0,0,0,0,1,1,1,0,1,0,1,0,1) =        -10 /        689 == -0.0145137881 =/= -0.0145137881
 d1r2a(1,0,0,0,0,1,1,1,0,1,0,1,0,0) =        -10 /        689 == -0.0145137881 =/= -0.0145137881
 d1r2a(0,1,0,0,1,1,0,1,0,1,0,0,1,0) =        100 /        689 == 0.1451378810 =/= 0.1451378810
 d1r2a(0,1,0,0,0,1,0,1,0,1,0,0,1,1) =        148 /        689 == 0.2148040639 =/= 0.2148040639
 d1r2a(0,1,0,0,0,1,0,1,0,1,0,0,1,0) =        175 /        689 == 0.2539912917 =/= 0.2539912917
 d1r2a(0,1,0,0,0,1,0,1,0,1,0,0,0,1) =         48 /        689 == 0.0696661829 =/= 0.0696661829
 d1r2a(0,1,0,0,0,1,0,1,1,0,0,1,1,1) =        175 /        689 == 0.2539912917 =/= 0.2539912917
 d1r2a(0,1,0,1,1,0,0,1,1,0,1,0,1,1) =         37 /        689 == 0.0537010160 =/= 0.0537010160
 d1r2a(1,0,0,0,1,1,0,0,1,1,0,1,1,0) =        -36 /        689 == -0.0522496372 =/= -0.0522496372
 d1r2a(1,0,0,0,1,1,0,0,0,1,1,1,1,0) =        -37 /        689 == -0.0537010160 =/= -0.0537010160
 d1r2a(1,0,0,0,1,1,0,0,0,1,1,0,1,0) =        -58 /        689 == -0.0841799710 =/= -0.0841799710
 d1r2a(1,0,0,0,1,1,0,0,0,1,0,1,1,0) =        -37 /        689 == -0.0537010160 =/= -0.0537010160
 d1r2a(0,1,0,1,1,0,0,1,1,0,0,0,1,1) =          1 /        689 == 0.0014513788 =/= 0.0014513788
 d1r2a(0,1,0,1,0,1,0,1,1,0,0,0,1,1) =         36 /        689 == 0.0522496372 =/= 0.0522496372
 d1r2a(0,1,0,0,0,1,0,1,1,0,1,0,1,1) =        175 /        689 == 0.2539912917 =/= 0.2539912917
 d1r2a(1,0,0,0,1,1,0,0,1,0,1,1,0,0) =       -175 /        689 == -0.2539912917 =/= -0.2539912917
 d1r2a(1,0,1,0,1,0,1,1,_,_,_,_,_,_) =        -16 /        689 == -0.0232220610 =/= -0.0232220610
 d1r2a(1,0,1,0,1,0,1,0,1,1,_,_,_,_) =          6 /        689 == 0.0087082729 =/= 0.0087082729
 d1r2a(1,0,1,0,1,0,1,0,1,0,0,1,1,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,1,0,1,0,1,0,0,1,1,0) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,1,0,1,0,1,0,0,1,0,1) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,1,0,1,0,1,0,0,1,0,0) =        -48 /        689 == -0.0696661829 =/= -0.0696661829
 d1r2a(1,0,1,0,1,0,1,0,1,0,0,0,1,1) =        -70 /        689 == -0.1015965167 =/= -0.1015965167
 d1r2a(1,0,1,0,1,0,1,0,1,0,0,0,1,0) =        -70 /        689 == -0.1015965167 =/= -0.1015965167
