...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
T SUM NUM_NODES 630812
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 98.042362

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 12 / 53 == 0.226415
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 3988, num_remaining = 6377
                                  w =         12 /         53 == 0.2264150943 =/= 0.2264150943
 d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,1,1,1,0) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31995 appears to be inconsistent with RHS 586870492777591209 / 1091493880829585032 == 16679 / 31022 == 0.537651 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,0,1) + -1 * d1r2a(0,0,1,0,0,1,1,0,1,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,1,0,1,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,1,0,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,0,0) + -1 * d1r2a(1,0,0,1,1,0,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,1,1,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 31998 appears to be inconsistent with RHS 8966652722038228849 / 4610820203453914088 == 63711 / 32761 == 1.944721 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,0,1) + -1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,0,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,1,0,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,0,1,0) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,0,0) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32006 appears to be inconsistent with RHS 2505120333064867545 / 3751216621842720584 == 17799 / 26653 == 0.667805 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,1,0,0) + -1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,0,1,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,0,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,1,0,1,0) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32009 appears to be inconsistent with RHS 2114037228936790315 / 2032379257329229048 == 30042 / 28881 == 1.040199 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,1,0,0) + -1 * d1r2a(0,0,1,0,1,0,1,0,1,1,0,0,1,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,0,1,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,1,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,0,0,0) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,0,1,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32013 appears to be inconsistent with RHS 931406519035195503 / 751202481675193712 == 52944 / 42700 == 1.239906 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,0,1,1) + -1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,1,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,0,1,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,1,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,0,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,0,0,0) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32014 appears to be inconsistent with RHS 1237745656530260123 / 4432950950438142040 == 8794 / 31498 == 0.279192 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,0,0,1) + -1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,1,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,0,1,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,0,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,0,0,0) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,1,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32017 appears to be inconsistent with RHS 8559458826114908573 / 6835359435861407150 == 60818 / 48568 == 1.252224 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,1,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,1,0,0,1,1,1,0,1,1,_,_) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,0,1,1) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,1,0,0,0) - 1 * w >= 0

Constraint 32026 appears to be inconsistent with RHS 555790942372875203 / 5867313716133285874 == 3949 / 41689 == 0.094725 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,0,0) + -1 * d1r2a(0,0,1,0,1,0,1,0,1,1,0,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,1,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,0,0,0) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,1,1,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,0,1,0) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,1,0,0) - 1 * w >= 0

Constraint 32027 appears to be inconsistent with RHS 2038840281036975275 / 6541729182488561072 == 14486 / 46481 == 0.311654 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,0,0) + -1 * d1r2a(0,0,1,0,1,0,1,0,1,1,0,0,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,1,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,1,_,_,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,0,0,0) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,1,1,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,0,1,0) + -1 * d1r2a(1,0,1,0,1,0,0,1,0,1,0,0,0,0) - 1 * w >= 0

Constraint 32082 appears to be inconsistent with RHS 790161448914595 / 346153651971677552 == 89 / 39353 == 0.002262 
-1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,1,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,0,0,1,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,1,0,0,1) + -1 * d1r2a(1,0,0,1,1,0,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,1,1,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32084 appears to be inconsistent with RHS 790161448914595 / 346153651971677552 == 89 / 39353 == 0.002262 
-1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,1,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,0,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,1,0,0,1) + -1 * d1r2a(1,0,0,1,0,0,1,1,1,0,1,1,_,_) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,1,0,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32113 appears to be inconsistent with RHS 440850217 / 3363029062012620 == 0 / 48938 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,1,0,0,1,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -2 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32115 appears to be inconsistent with RHS 440850217 / 3363029062012620 == 0 / 48938 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,1,0,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,1,_,_,_,_,_,_) + -2 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32145 appears to be inconsistent with RHS 145599455 / 534471569239608 == 0 / 31110 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,0,0,1,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,1,1,0,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,1,1,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32172 appears to be inconsistent with RHS 790161448914595 / 346153651971677552 == 89 / 39353 == 0.002262 
-1 * d1r2a(0,0,1,1,0,0,1,0,1,1,0,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,0,0,1,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,1,0,0,1) + -1 * d1r2a(1,0,0,1,1,0,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,1,1,_,_) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32187 appears to be inconsistent with RHS 440850217 / 3363029062012620 == 0 / 48938 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,1,0,0,1,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -2 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32203 appears to be inconsistent with RHS 145599455 / 534471569239608 == 0 / 31110 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,0,0,1,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,1,1,0,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,1,1,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32216 appears to be inconsistent with RHS 2448411095210765 / 787504633286921552 == 139 / 44764 == 0.003105 
-1 * d1r2a(0,0,1,1,0,0,1,0,1,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,1,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,1,0,0,1) + -1 * d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,1,1,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32217 appears to be inconsistent with RHS 2448411095210765 / 787504633286921552 == 139 / 44764 == 0.003105 
-1 * d1r2a(0,0,1,1,0,0,1,0,1,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,1,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,1,0,0,1) + -1 * d1r2a(1,0,0,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,1,1,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32218 appears to be inconsistent with RHS 154367264421424643 / 635969896205684088 == 8774 / 36150 == 0.242711 
-1 * d1r2a(0,0,1,1,0,0,1,0,1,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,0,1,0,1,1,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,1,0,0,1) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,1,1,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32226 appears to be inconsistent with RHS 29390466268573415 / 221785696859486776 == 3341 / 25214 == 0.132506 
-1 * d1r2a(0,0,1,0,1,0,1,0,1,1,0,0,1,1) + -1 * d1r2a(0,0,1,1,0,0,1,0,1,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,1,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,1,0,0,0) + -1 * d1r2a(1,0,0,0,1,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,1,1,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32231 appears to be inconsistent with RHS 22036107812067095 / 221785696859486776 == 2505 / 25214 == 0.099350 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,0,0,0,1) + -1 * d1r2a(0,0,1,1,0,0,1,0,1,1,1,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,1,0,1,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,0,0,0,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,1,0,0,0) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,1,0,0) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32232 appears to be inconsistent with RHS 47 / 592071480 == 0 / 36137 == 0.000000 
-2 * d1r2a(0,0,1,1,0,0,1,0,1,1,1,0,0,1) + 2 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,1,1,0) + 2 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -2 * d1r2a(1,0,0,0,0,1,1,1,1,0,1,0,0,1) + -2 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32240 appears to be inconsistent with RHS 4014277 / 38714116871430 == 0 / 36055 == 0.000000 
-1 * d1r2a(0,0,1,0,0,0,1,0,1,1,1,0,0,1) + -1 * d1r2a(0,0,1,1,0,0,1,0,1,1,1,0,0,1) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,0,0,1,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,1,1,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,1,0,0,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,0,0,0,1) + -1 * d1r2a(1,0,0,0,0,1,1,1,1,0,1,0,0,0) + -2 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32254 appears to be inconsistent with RHS 19997 / 359091352620 == 0 / 42807 == 0.000000 
-1 * d1r2a(0,0,1,0,0,1,1,0,1,1,0,0,0,1) + -1 * d1r2a(0,0,1,1,0,0,1,0,1,1,1,0,0,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,0,1,0,0,1,0) + 1 * d1r2a(0,0,1,1,0,1,1,0,1,0,0,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,0,1,0,0) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,1,_,_,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,1,0,0,0) + -1 * d1r2a(1,0,0,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,0,0,0,1) + -1 * d1r2a(1,0,1,1,_,_,_,_,_,_,_,_,_,_) - 1 * w >= 0

Constraint 32261 appears to be inconsistent with RHS 368630 / 4154360737527 == 0 / 30952 == 0.000000 
2 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,0,1,0,1,1,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,0,1,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,1,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,1,1,0,1) + -1 * d1r2a(1,0,0,1,1,0,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,0,1,1) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,1,1,_,_) - 1 * w >= 0

Constraint 32292 appears to be inconsistent with RHS 30433 / 278091419760 == 0 / 33151 == 0.000000 
-1 * d1r2a(0,0,1,0,1,0,1,0,1,1,0,0,1,0) + 2 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,1,0,1,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,1,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,1,0,1,1,1,0,0,1,0,1) + -1 * d1r2a(1,0,0,1,1,0,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,1,1,1,0) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,1,1,1) - 1 * w >= 0

Constraint 32293 appears to be inconsistent with RHS 629 / 4148724195 == 0 / 31652 == 0.000000 
-1 * d1r2a(0,0,1,0,1,0,1,0,1,1,0,0,0,0) + 2 * d1r2a(0,0,1,1,0,1,1,1,_,_,_,_,_,_) + -1 * d1r2a(0,0,1,1,1,1,_,_,_,_,_,_,_,_) + 1 * d1r2a(0,1,0,1,1,0,1,0,0,0,1,0,1,1) + 1 * d1r2a(0,1,0,1,1,0,1,0,1,0,1,1,_,_) + 2 * d1r2a(0,1,1,0,1,1,_,_,_,_,_,_,_,_) + -1 * d1r2a(1,0,0,0,0,0,1,1,1,0,0,1,0,1) + -1 * d1r2a(1,0,0,1,1,0,1,1,_,_,_,_,_,_) + -1 * d1r2a(1,0,1,0,0,0,0,1,0,1,1,1,1,0) + -1 * d1r2a(1,0,1,0,0,1,0,1,0,1,0,0,1,1) - 1 * w >= 0

Constraint 32301 appears to be inconsistent with RHS 57025114 / 466470928878955 == 0 / 27152 == 0.000000 
